#If additional Python versions are added to this file, gen_test_constraints.py must also be updated.
#py versions (or all)   |constraint1            |constraint2           |constraint3 ...
3.6                     |                        urllib3>1.25,<1.26
3.9 3.10 3.11           |                        urllib3>1.25,<1.26    |typing_extensions==4.7
3.6                     |                        urllib3>1.26.5,<1.27
3.9 3.10 3.11 3.12 3.13 |                        urllib3>1.26.5,<1.27  |typing_extensions==4.7
3.9 3.10 3.11 3.12 3.13 |                        urllib3==2.2.0        |typing_extensions==4.7
3.6                     | requests==2.16.2
3.9                     | requests==2.16.2                             |typing_extensions==4.7
3.6                     | requests==2.19.0      | urllib3==1.23
3.9 3.10 3.11           | requests==2.19.0      | urllib3==1.23        |typing_extensions==4.7
3.6                     | requests==2.25.0      | urllib3==1.26.5
3.9 3.10 3.11 3.12 3.13 | requests==2.25.0      | urllib3==1.26.5      |typing_extensions==4.7
3.6                     | requests==2.28.2
3.9 3.10 3.11 3.12 3.13 | requests==2.28.2                             |typing_extensions==4.7
